Project Context Dump (16 Apr 26 01:21 PDT)
Format: xml
interface NetworkError extends Error {
    code?: string;
}

function isValidPosition(pos: models.Vec3 | undefined): boolean {
    if (!pos) return false;
    const { x, y, z } = pos;
    return (
        typeof x === "number" &&
        typeof y === "number" &&
        typeof z === "number" &&
        Math.abs(x) < 1e6 &&
        Math.abs(y) < 1e6 &&
        Math.abs(z) < 1e6 &&
        !isNaN(x) &&
        !isNaN(y) &&
        !isNaN(z)
    );
}

const isIgnorableError = (err: NetworkError | unknown): boolean => {
    if (!err) return false;
    const error = err as NetworkError;
    const msg = String(error.message || error.stack || error);
    const name = String(error.name || "");
    const code = String(error.code || "");

    const protocolErrors =
        name.includes("PartialReadError") ||
        msg.includes("VarInt") ||
        msg.includes("protodef");

    if (protocolErrors) {
        log.warn(
            "Protocol parsing error detected. World state may be inconsistent.",
            { error: msg },
        );
        recordProtocolError(msg);
        return true;
    }

    return (
        msg.includes("Read error for undefined") ||
        msg.includes("Missing characters in string") ||
        (msg.includes("size is") && msg.includes("expected size")) ||
        msg.includes("Unexpected server response") ||
        code === "ECONNRESET" ||
        code === "ECONNREFUSED" ||
        code === "EADDRINUSE" ||
        msg.includes("socket hang up")
    );
};

const originalConsoleError = console.error;
console.error = (...args: unknown[]) => {
    const firstArg = args[0];
    const error = firstArg as any;
    const msg =
        typeof firstArg === "object"
            ? String(error?.err?.message || error?.message || "")
            : String(firstArg);

    if (
        isIgnorableError(firstArg) ||
        msg.includes("PartialReadError") ||
        msg.includes("protodef")
    )
        return;

    originalConsoleError.apply(console, args);
};

process.on("uncaughtException", (err: Error) => {
    if (isIgnorableError(err)) return;
    log.error("Fatal uncaught exception", {
        err: err.message || String(err),
        stack: err.stack || "No stack trace available",
    });
    process.exit(1);
});

process.on("unhandledRejection", (reason: unknown) => {
    if (isIgnorableError(reason)) return;
    log.error("Unhandled promise rejection", { reason });
});

let currentTask: models.ActiveTask | null = null;
let preloadedTask: models.ActionIntent | null = null;
let taskAbortController: AbortController | null = null;

let bot: mineflayer.Bot;
let client: SynapticClient;
let survival: SurvivalSystem;
let controller: BotController;
let runtimeConfig: config.Config;

let lastDeathMessage: string = "unknown causes";
let lastStateSig = "";
let lastStatePushTime = 0;

let reconnectAttempt = 1;
let stateInterval: NodeJS.Timeout | null = null;
let isShuttingDown = false;
let isBotSpawned = false;
let protocolErrorTimestamps: number[] = [];
let protocolRecoveryInProgress = false;
let manualReconnectPending = false;
let lastProtocolErrorAt = 0;
let lastProtocolLogAt = 0;

let hasDied = false;

let isPathfinding = false;
let pathProgress = 0.0;

function stopMovement() {
    if (!bot || !bot.entity) return;
    try {
        bot.clearControlStates();
        if (bot.pathfinder) {
            bot.pathfinder.setGoal(null);
        }
    } catch (e) {
        log.debug("Failed to stop movement cleanly", { error: e });
    }
}

function scheduleProtocolRecovery(reason: string) {
    if (!bot || isShuttingDown || protocolRecoveryInProgress) return;

    protocolRecoveryInProgress = true;
    manualReconnectPending = true;
    protocolErrorTimestamps = [];
    isBotSpawned = false;
    clearPOICache();
    survival?.reset();
    controller?.stop();
    abortActiveTask("protocol_desync");

    log.warn("Protocol stream desynced; forcing reconnect", { reason });

    try {
        bot.removeAllListeners();
        bot.quit(reason);
    } catch {
        try {
            bot.end(reason);
        } catch {}
    }

    setTimeout(() => {
        if (!isShuttingDown) {
            reconnectAttempt = 1;
            void connectWithRetry();
        }
    }, 1500);
}

function recordProtocolError(reason: string) {
    const now = Date.now();
    lastProtocolErrorAt = now;
    protocolErrorTimestamps.push(now);
    protocolErrorTimestamps = protocolErrorTimestamps.filter(
        (ts) => now - ts < 5000,
    );

    const isSpawnBurst = !isBotSpawned && protocolErrorTimestamps.length >= 3;
    const isSustainedBurst = protocolErrorTimestamps.length >= 5;

    if (isSpawnBurst || isSustainedBurst) {
        scheduleProtocolRecovery(reason);
    }
}

function handleBotProtocolError(err: Error | unknown) {
    if (!err) return;
    const error = err as Error;

    const msg = String(error.message || error.stack || error);
    const name = String(error.name || "");
    const isProtocolError =
        name.includes("PartialReadError") ||
        msg.includes("VarInt") ||
        msg.includes("protodef") ||
        msg.includes("entity_metadata");

    if (!isProtocolError) {
        log.error("Bot runtime error", {
            err: error.message || String(error),
            stack: error.stack,
        });
        return;
    }

    recordProtocolError(msg);

    if (Date.now() - lastProtocolLogAt < 250) return;
    lastProtocolLogAt = Date.now();

    log.warn("Malformed Minecraft protocol packet received", {
        error: msg,
        version: bot?.version,
        protocolVersion: bot?.protocolVersion,
    });
}

function completeTask(
    task: models.ActiveTask | null,
    status:
        | "task_completed"
        | "task_failed"
        | "task_aborted" = "task_completed",
    cause: string = "",
    progress: number = 0,
) {
    if (!task || !client) return;
    if (currentTask?.id === task.id) currentTask = null;

    client.sendEvent(
        status,
        task.action,
        task.target?.name || "none",
        task.id,
        cause,
        task.startTime,
        progress,
    );

    // If we have a preloaded task and the previous one just finished, execute it immediately
    if (preloadedTask && !currentTask && !isShuttingDown) {
        const next = preloadedTask;
        preloadedTask = null;
        log.info("Immediate transition to preloaded task", { action: next.action });
        void executeIntent(next);
    }
}

function abortActiveTask(reason: string) {
    if (currentTask && taskAbortController) {
        taskAbortController.abort(reason);
        stopMovement();
        completeTask(currentTask, "task_aborted", reason, 0);
        currentTask = null;
        taskAbortController = null;
    }
}

function normalizeFailureCause(err: unknown): string {
    const error = err as Error;
    const msg = String(error.message || error).toLowerCase();
    if (
        msg.includes("no path") ||
        msg.includes("path_fail") ||
        msg.includes("timeout") ||
        msg.includes("failed_to_reach")
    )
        return "TIMEOUT";

    if (msg.includes("stuck")) return "STUCK";

    if (
        msg.includes("no_entity") ||
        msg.includes("missing_entity") ||
        msg.includes("target_lost")
    )
        return "NO_ENTITY";

    if (msg.includes("missing_ingredients") || msg.includes("no_blocks"))
        return "MISSING_RESOURCES";

    return "UNKNOWN";
}

async function executeAntiStuckReflex(signal?: AbortSignal) {
    if (!bot || !bot.entity || bot.health <= 0 || signal?.aborted) return;
    log.warn("STUCK DETECTED in navigator: Triggering quick jump recovery");

    try {
        bot.setControlState("jump", true);
        const directions: mineflayer.ControlState[] = ["left", "right", "back"];
        const dir = directions[Math.floor(Math.random() * directions.length)];
        bot.setControlState(dir, true);

        await new Promise((r) => setTimeout(r, 500));
        if (signal?.aborted) return;
        bot.clearControlStates();

        const pos = bot.entity.position.floored();
        const yaw = bot.entity.yaw;
        const dx = -Math.sin(yaw);
        const dz = -Math.cos(yaw);

        const headBlock = bot.blockAt(
            pos.offset(Math.round(dx), 1, Math.round(dz)),
        );
        const legBlock = bot.blockAt(
            pos.offset(Math.round(dx), 0, Math.round(dz)),
        );

        for (const block of [headBlock, legBlock]) {
            if (
                block &&
                block.boundingBox === "block" &&
                block.name !== "bedrock"
            ) {
                log.info(`Anti-stuck: Clearing obstacle ${block.name}`);
                const tool = bot.pathfinder.bestHarvestTool(block);
                if (tool) await bot.equip(tool.type, "hand");
                if (signal?.aborted) return;
                await bot.dig(block);
                break;
            }
        }
    } catch (e) {
        log.debug("Anti-stuck reflex failed", { err: e });
    }
}

async function executeIntent(intent: models.ActionIntent) {
    try {
        if (!intent?.action || isShuttingDown) return;

        if (!bot || !bot.entity || bot.health <= 0 || !isBotSpawned) {
            log.debug("Dropping intent: bot not alive/spawned", { action: intent.action });
            return;
        }

        if (survival?.isPanickingNow() && intent.action !== "retreat") {
            client.sendEvent(
                "task_aborted",
                "lock",
                intent.target?.name || "none",
                intent.id,
                "panic",
                Date.now(),
            );
            return;
        }

        abortActiveTask("preempted");

        taskAbortController = new AbortController();
        const signal = taskAbortController.signal;
        const localController = taskAbortController;

        currentTask = {
            ...intent,
            startTime: Date.now(),
        };

        isPathfinding = false;
        pathProgress = 0.0;

        // EMIT IMMEDIATELY TO SYNC STATE
        client.sendEvent(
            "task_start",
            `${intent.action}`,
            intent.target?.name || "none",
            intent.id,
            "",
            Date.now(),
        );

        const activeTask = currentTask;
        let timeoutId: NodeJS.Timeout | undefined;

        try {
            const timeouts =
                runtimeConfig.task_timeouts || config.TASK_TIMEOUTS;
            const timeoutMs = calculateDynamicTimeout(intent, bot, timeouts);

            const result = await Promise.race([
                runTask(
                    bot,
                    intent,
                    signal,
                    timeouts,
                    () => getThreats(bot),
                    (t) => computeSafeRetreat(bot, t, 20),
                    stopMovement,
                ),
                new Promise<models.ExecutionResult>((_, r) => {
                    timeoutId = setTimeout(() => {
                        localController.abort("timeout");
                        stopMovement();
                        r(new Error("timeout"));
                    }, timeoutMs);
                }),
            ]);

            if (activeTask && currentTask?.id === activeTask.id) {
                if (!signal.aborted) {
                    await new Promise((r) => setTimeout(r, 200));
                    pushState();

                    if (result && result.success === false) {
                        completeTask(
                            activeTask,
                            "task_failed",
                            result.cause,
                            result.progress,
                        );
                    } else {
                        completeTask(
                            activeTask,
                            "task_completed",
                            "",
                            result?.progress ?? 1.0,
                        );
                    }
                } else {
                    completeTask(
                        activeTask,
                        "task_aborted",
                        String(signal.reason) || "preempted",
                        result?.progress ?? 0,
                    );
                }
            }
        } catch (err: unknown) {
            const error = err as Error;
            if (!signal.aborted || error.message === "timeout") {
                const normalizedCause = normalizeFailureCause(err);
                log.warn(`Task failed: ${intent.action}`, {
                    cause: normalizedCause,
                    error: error.message,
                });

                if (
                    normalizedCause === "STUCK" ||
                    normalizedCause === "TIMEOUT"
                ) {
                    await executeAntiStuckReflex(signal);
                }

                pushState();

                if (activeTask) {
                    completeTask(activeTask, "task_failed", normalizedCause, 0);
                } else if (intent.id) {
                    client.sendEvent(
                        "task_failed",
                        intent.action,
                        intent.target?.name || "none",
                        intent.id,
                        normalizedCause,
                        Date.now(),
                    );
                }
            }
        } finally {
            if (timeoutId) clearTimeout(timeoutId);
        }
    } catch (err: unknown) {
        const error = err as Error;
        log.error("Uncaught intent execution error", { err: error });
        client.sendPanic(error instanceof Error ? error : new Error(String(err)));
    }
}

function pushState() {
